-- Merging decision tree log ---
application
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:9:5-61:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\3a71d84d417bb9cb7f1bddb5669a52db\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\3a71d84d417bb9cb7f1bddb5669a52db\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\eea2bed70939d114a8b5142747562652\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\eea2bed70939d114a8b5142747562652\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\60d7861fe3731fdd1a5224794f80cc7b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\60d7861fe3731fdd1a5224794f80cc7b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\5ff8370e8c65e60b9a0e2f7660d9b726\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\5ff8370e8c65e60b9a0e2f7660d9b726\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\36cb9d042d44a42f359c0aec138d7698\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\36cb9d042d44a42f359c0aec138d7698\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\7b5170b701353039f61197c332a8d761\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\7b5170b701353039f61197c332a8d761\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ibrah\.gradle\caches\transforms-3\f72e7d57ba7e021dc82a7b036f2f3d1e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ibrah\.gradle\caches\transforms-3\f72e7d57ba7e021dc82a7b036f2f3d1e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\850c8e160f77c6e36db58e68f28194cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\850c8e160f77c6e36db58e68f28194cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\a9aafec5800bcbe1b66f9e008122dd82\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\a9aafec5800bcbe1b66f9e008122dd82\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\548ed54e8181e4bca32a746dcba28eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\548ed54e8181e4bca32a746dcba28eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\d6b04e519e60d628fa5f19283102efed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\d6b04e519e60d628fa5f19283102efed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\58ef61058b760431d8535b96f1d8ab4b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\58ef61058b760431d8535b96f1d8ab4b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\d0dae52b8da3d1b2b10c1db63736d5cb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\d0dae52b8da3d1b2b10c1db63736d5cb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\68009e38950ff81b37c73c480b969240\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\68009e38950ff81b37c73c480b969240\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibrah\.gradle\caches\transforms-3\d39c3d944c186ae02f9b7d65b14e8114\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibrah\.gradle\caches\transforms-3\d39c3d944c186ae02f9b7d65b14e8114\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\e3459bae16584c496b1b2f630b790bad\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\e3459bae16584c496b1b2f630b790bad\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ibrah\.gradle\caches\transforms-3\f0fa8d7af35b57a67f8adfd2774cc134\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ibrah\.gradle\caches\transforms-3\f0fa8d7af35b57a67f8adfd2774cc134\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ibrah\.gradle\caches\transforms-3\de0a0dbeac8af87ef664c398714fdb55\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ibrah\.gradle\caches\transforms-3\de0a0dbeac8af87ef664c398714fdb55\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ibrah\.gradle\caches\transforms-3\cd9b132f47e4a790377faaf6c9d075e7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ibrah\.gradle\caches\transforms-3\cd9b132f47e4a790377faaf6c9d075e7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\4fd45245901249b0e1e127e6c43ce96a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\4fd45245901249b0e1e127e6c43ce96a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\01317510295a68d29eab878efdbb7cde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\01317510295a68d29eab878efdbb7cde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\af5d186c1978ec8f6bb398d1afc08b81\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\af5d186c1978ec8f6bb398d1afc08b81\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\2ead194a36940ef71f142e816a38bd6c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\2ead194a36940ef71f142e816a38bd6c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\839c485ba1eaf3ded46b29bb0cb34a08\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\839c485ba1eaf3ded46b29bb0cb34a08\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\21807007a49eaea01b261ef93ab20d4a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\21807007a49eaea01b261ef93ab20d4a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\82c4c0466530aed066b11de3f47f1992\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\82c4c0466530aed066b11de3f47f1992\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\260e6f28206e537e53b052007fc3124f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\260e6f28206e537e53b052007fc3124f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\ibrah\.gradle\caches\transforms-3\60c3e203c462181133d00ef11e7f3f0b\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\ibrah\.gradle\caches\transforms-3\60c3e203c462181133d00ef11e7f3f0b\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\95090caa767fa5a5c5d704de59d1a4ca\transformed\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\95090caa767fa5a5c5d704de59d1a4ca\transformed\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\06bcb7562a8a4663094944c11369e3b7\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\06bcb7562a8a4663094944c11369e3b7\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ibrah\.gradle\caches\transforms-3\dad86016929c6e9ea7570d004f2fe328\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ibrah\.gradle\caches\transforms-3\dad86016929c6e9ea7570d004f2fe328\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ibrah\.gradle\caches\transforms-3\a76146acf3e686db16b2a87cdc4f92f1\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ibrah\.gradle\caches\transforms-3\a76146acf3e686db16b2a87cdc4f92f1\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\d5e3bf7497f7a18db26cebc0f84d6606\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\d5e3bf7497f7a18db26cebc0f84d6606\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\2b7ffd40fc98cf16c647513e6bcde96c\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\2b7ffd40fc98cf16c647513e6bcde96c\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\fab76b11a03cb710e7a5ffbf628e2b53\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\fab76b11a03cb710e7a5ffbf628e2b53\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\b7ed1f556b3779ea1c72db10c558cf45\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\b7ed1f556b3779ea1c72db10c558cf45\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\397121bbab72e59195816aa3b5a2ee21\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\397121bbab72e59195816aa3b5a2ee21\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\29bb297f5f9d6b9a0cb0c471c7727d72\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\29bb297f5f9d6b9a0cb0c471c7727d72\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\70e7943bc93161f469fdd383c5cb9ac0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\70e7943bc93161f469fdd383c5cb9ac0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\2dd3fc694d0c9ab08d042c4300df6b44\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\2dd3fc694d0c9ab08d042c4300df6b44\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\f905b12789193a9456a001686e6591b2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\f905b12789193a9456a001686e6591b2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\955d34a55d8675bc822f78fbaa87e357\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\955d34a55d8675bc822f78fbaa87e357\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\3269b4ff42bd4c43e6305d45a6e9475c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\3269b4ff42bd4c43e6305d45a6e9475c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
